URL,Agency,Title,Detailed Description of Data,Description of How Data Was Collected
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwiP-cGLrfTPAhXDxlQKHYPaCg0QFggeMAA&url=http%3A%2F%2Fsccgov.iqm2.com%2FCitizens%2FFileOpen.aspx%3FType%3D4%26ID%3D1291&usg=AFQjCNEMWib63savwRbCYgpCRIYAQ0Qs5w&sig2=KwXrK_qntpSurtM75oKzjQ, Santa Clara County Facilities and Fleet Department, Santa Clara County 2011 Employee Commute Survey Analysis, Survey tries to understand transportation patterns of employees in Santa Clara County in 2011 in relation to age gender and geographical distribution, The PDF is downloaded from the SCC’s Facilities and Fleet Department
http://www.bayareabikeshare.com/open-data, Bay Area Bike Share, Bay Area Bike Share - Open Data, The data include information about each trip. Informations like bike number trip time trip start/end stations rider type and weather information,  These data are recorded internally by Bay Area Bike Share
http://www.rita.dot.gov/bts/data_and_statistics/index.html, United States Department of Transportation - Office of the Assistant Secretary for Research and Technology, The Intermodel Transportation Database, The Intermodal Transportation Database includes information on the volumes of freight and passenger movement by mode origin and destinations; location and connectivity of transportation facilities; and a national accounting of expenditures and capital stocks on each mode of transportation and intermodal combination., Volumes of freight movement are collected in the Commodity Flow Survey the Transborder Freight Data Program and other sources. Freight movement is also compiled in the Freight Analysis Framework. Volumes of passenger movement are collected through the National Household  Travel Survey airline origins and destinations from a sample of tickets and the American Travel Survey. Location and connectivity of transportation facilities are highlighted by the Intermodal Passenger Connectivity Database. Transportation expenditures and capital stocks are highlighted in National Transportation Statistics publication.
https://www.sccgov.org/sites/sccphd/en-us/Partners/Data/Documents/City%20Profiles/San%20Jose%20Neighborhoods/WestSanJose_neighprofilesPDF1011094.pdf, Santa Clara County, West San Jose Profile 2016, This source presents a demographic snapshot of West San Jose the more relevant information from this source is the population size and its transportation options, data was collected from U.S. Census Bureau and the 2010-2014 American Community Survey 5-Year Estimates
https://www.sccgov.org/sites/sccphd/en-us/Partners/Data/Documents/City%20Profiles/Santa%20Clara%20Neighborhoods/SantaClaraSoutheast_neighprofilesPDF5110032.pdf, Santa Clara County, Santa Clara – Southeast profile 2016, This source presents a demographic snapshot of Southeast Santa Clara. The more relevant information from this source is the population size and its transportation options, data was collected from U.S. Census Bureau and the 2010-2014 American Community Survey 5-Year Estimates
https://www.sccgov.org/sites/sccphd/en-us/Partners/Data/Documents/City%20Profiles/Milpitas_final.pdf, Santa Clara County, Milpitas profile 2016, This source presents a demographic snapshot of Milpitas. The more relevant information from this source is the population size and its transportation options, data was collected from U.S. Census Bureau and the 2010-2014 American Community Survey 5-Year Estimates
https://www.sccgov.org/sites/sccphd/en-us/Partners/Data/Documents/City%20Profiles/Cupertino_final.pdf, Santa Clara County, Cupertino profile 2016, This source presents a demographic snapshot of Cupertino. The more relevant information from this source is the population size and its transportation options, data was collected from U.S. Census Bureau and the 2010-2014 American Community Survey 5-Year Estimates
https://www.sccgov.org/sites/sccphd/en-us/Partners/Data/Documents/City%20Profiles/Campbell_final.pdf, Santa Clara County, Campbell profile 2016, This source presents a demographic snapshot of Campbell. The more relevant information from this source is the population size and its transportation options, data was collected from U.S. Census Bureau and the 2010-2014 American Community Survey 5-Year Estimates
https://www.sccgov.org/sites/sccphd/en-us/Partners/Data/Documents/City%20Profiles/Gilroy_final.pdf, Santa Clara County, Gilroy profile 2016, This source presents a demographic snapshot of GIlroy. The more relevant information from this source is the population size and its transportation options, data was collected from U.S. Census Bureau and the 2010-2014 American Community Survey 5-Year Estimates
https://datausa.io/profile/geo/los-gatos-ca/#transportation, Data USA, Los Gatos Data USA,This sites provides valuable data of economy demographics education housing & living and health and safety. In hoursing and living it even specifies to taxes rent cars ownership commute time and commute transportation. It can allow us to pinpoint data from these cities and get detailed results, Data is collected from U.S Census and Amercan Community Survey
https://datausa.io/profile/geo/milpitas-ca/#transportation, Data USA, Milpitas Data USA, This sites provides valuable data of economy demographics education housing & living and health and safety. In hoursing and living it even specifies to taxes rent cars ownership commute time and commute transportation. It can allow us to pinpoint data from these cities and get detailed results, Data is collected from U.S Census and Amercan Community Survey
https://datausa.io/profile/geo/milpitas-ca/,Data USA, Milpitas Data USA, This sites provides valuable data of economy demographics education housing & living and health and safety. In hoursing and living it even specifies to taxes rent cars ownership commute time and commute transportation. It can allow us to pinpoint data from these cities and get detailed results, Data is collected from U.S Census and Amercan Community Survey
http://www.census.gov/quickfacts/table/PST045215/0644112, US Census,US Census Los Gatos, This site from the US Census provides us detailed data about people income housing transporation education health and even business data, This data is gathered and provided by the U.S. Census
http://www.towncharts.com/California/Housing/Monte-Sereno-city-CA-Housing-data.html, Town Charts Monte Sereno, This data is provided by Town Charts, The data here can be used to compare data in other cities also. The data includes: housing comparisons income comparisons rent costs utility cost and transportation cost, Data is collected by Town Charts and compares data from other cities also.
https://fred.stlouisfed.org/categories/10,Federal Reserve Bank of St. Louis Economic Data, Current Population Survey, This data set includes economic data spanning decades and includes unemployment rates-earnings-labor force status flow-employment population ratio-labor force participation ratio-tax data, This data was collected from the Federal Reserve Bank of St. Louis which releases annualized economic data
http://www.cupertino.org/index.aspx?page=291, Cupertino City Hall, Municipal Code/Zoning Map/Land Use Map/GIS, This site offers zoning maps; zoning section of Municipal Code; and Land Use Map of the city of Cupertino, This data was collected by the City of Cupertino
http://www.bls.gov/developers/,Bureau of Labor Statistics, Database Tables and Calculators, The US Bureau of Labor Statics gathers data about labor throughout the United States and they provide an API to filter and download this data. Data includes consumer price index-productivity-employment projections,This data is available from the Bureau of Labor via an API.
https://www.transit.dot.gov/ntd/ntd-data, Federal Transportation Adminstration, National Transit Database, The NTD was set up to be the repository of data about the financial operating and asset conditions of American transit systems, FTA grant recipients – those receiving funding from the Urbanized Area Formula Program (5307) or Rural Formula Program (5311) – are required to submit data to the NTD in uniform categories. More than 660 transit providers report to the NTD through the Internet-based system.
http://www.cityofcampbell.com/166/Zoning-and-Land-Use, City of Campbell, Zoning and Land Use, This site provides links to zoning data for the City of Campbell and includes an interactive zoning map for Santa Clara County, Data was collected by the City of Campbell
http://www.bea.gov/iTable/iTable.cfm?reqid=70&step=1&isuri=1&acrdn=7#reqid=70&step=1&isuri=1, Bureau of Economic Analysis - U.S. Department of Commerce, Interactive Data Application: Regional Data: GDP & Personal Income Personal Income for San Jose-Sunnyvale-Santa Clara, Total Full-Time and Part-Time Employment by Industry,  BEA collects source data conducts research and analysis develops and implements estimation methodologies and disseminates statistics to the public.
http://www.boe.ca.gov/news/tsalescont15.htm, California State Board of Equalization, Taxable Sales in California 2015, This website gives a list of taxes statewide by types of businesses; by county; by city, data was collected by the State of California
